setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204310.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2043.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
runKiln starting loop
Cmd Listener:  <pynng.nng.Pair1 object at 0x762421f0>
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         1352679 function calls (1325992 primitive calls) in 76.508 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 events.py:612(_RunningLoop)
        1    0.000    0.000    0.000    0.000 events.py:79(Handle)
        1    0.000    0.000    0.000    0.000 exc.py:101(SPIFixedSelect)
        1    0.000    0.000    0.000    0.000 exc.py:104(SPIFixedWordSize)
        1    0.000    0.000    0.000    0.000 exc.py:107(SPIInvalidWordSize)
        1    0.000    0.000    0.000    0.000 exc.py:110(GPIODeviceError)
        1    0.000    0.000    0.000    0.000 exc.py:113(GPIODeviceClosed)
        1    0.000    0.000    0.000    0.000 exc.py:116(GPIOPinInUse)
        1    0.000    0.000    0.000    0.000 exc.py:119(GPIOPinMissing)
        1    0.000    0.000    0.000    0.000 exc.py:122(InputDeviceError)
        1    0.000    0.000    0.000    0.000 exc.py:125(OutputDeviceError)
        1    0.000    0.000    0.000    0.000 exc.py:128(OutputDeviceBadValue)
        1    0.000    0.000    0.000    0.000 exc.py:131(PinError)
        1    0.000    0.000    0.000    0.000 exc.py:134(PinInvalidFunction)
        1    0.000    0.000    0.000    0.000 exc.py:137(PinInvalidState)
        1    0.000    0.000    0.000    0.000 exc.py:140(PinInvalidPull)
        1    0.000    0.000    0.000    0.000 exc.py:143(PinInvalidEdges)
        1    0.000    0.000    0.000    0.000 exc.py:146(PinInvalidBounce)
        1    0.000    0.000    0.000    0.000 exc.py:149(PinSetInput)
        1    0.000    0.000    0.000    0.000 exc.py:152(PinFixedPull)
        1    0.000    0.000    0.000    0.000 exc.py:155(PinEdgeDetectUnsupported)
        1    0.000    0.000    0.000    0.000 exc.py:158(PinUnsupported)
        1    0.000    0.000    0.000    0.000 exc.py:161(PinSPIUnsupported)
        1    0.000    0.000    0.000    0.000 exc.py:164(PinPWMError)
        1    0.000    0.000    0.000    0.000 exc.py:167(PinPWMUnsupported)
        1    0.000    0.000    0.000    0.000 exc.py:170(PinPWMFixedValue)
        1    0.000    0.000    0.000    0.000 exc.py:173(PinUnknownPi)
        1    0.000    0.000    0.000    0.000 exc.py:176(PinMultiplePins)
        1    0.000    0.000    0.000    0.000 exc.py:179(PinNoPins)
        1    0.000    0.000    0.000    0.000 exc.py:182(PinInvalidPin)
        1    0.000    0.000    0.000    0.000 exc.py:185(GPIOZeroWarning)
        1    0.000    0.000    0.000    0.000 exc.py:188(DistanceSensorNoEcho)
        1    0.000    0.000    0.000    0.000 exc.py:191(SPIWarning)
        1    0.000    0.000    0.000    0.000 exc.py:194(SPISoftwareFallback)
        1    0.000    0.000    0.000    0.000 exc.py:197(PinWarning)
        1    0.000    0.000    0.000    0.000 exc.py:200(PinFactoryFallback)
        1    0.000    0.000    0.000    0.000 exc.py:203(PinNonPhysical)
        1    0.000    0.000    0.000    0.000 exc.py:206(ThresholdOutOfRange)
        1    0.000    0.000    0.000    0.000 exc.py:209(CallbackSetToNone)
        1    0.000    0.000    0.000    0.000 exc.py:212(AmbiguousTone)
        1    0.000    0.000    0.007    0.007 exc.py:32(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:41(GPIOZeroError)
        1    0.000    0.000    0.000    0.000 exc.py:44(DeviceClosed)
        1    0.000    0.000    0.000    0.000 exc.py:47(BadEventHandler)
        1    0.000    0.000    0.000    0.000 exc.py:50(BadWaitTime)
        1    0.000    0.000    0.000    0.000 exc.py:53(BadQueueLen)
        1    0.000    0.000    0.000    0.000 exc.py:56(BadPinFactory)
        1    0.000    0.000    0.000    0.000 exc.py:59(ZombieThread)
        1    0.000    0.000    0.000    0.000 exc.py:62(CompositeDeviceError)
        1    0.000    0.000    0.000    0.000 exc.py:65(CompositeDeviceBadName)
        1    0.000    0.000    0.000    0.000 exc.py:68(CompositeDeviceBadOrder)
        1    0.000    0.000    0.000    0.000 exc.py:71(CompositeDeviceBadDevice)
        1    0.000    0.000    0.000    0.000 exc.py:74(EnergenieSocketMissing)
        1    0.000    0.000    0.000    0.000 exc.py:77(EnergenieBadSocket)
        1    0.000    0.000    0.000    0.000 exc.py:80(EnergenieBadInitialValue)
        1    0.000    0.000    0.000    0.000 exc.py:83(SPIError)
        1    0.000    0.000    0.000    0.000 exc.py:86(SPIBadArgs)
        1    0.000    0.000    0.000    0.000 exc.py:89(SPIBadChannel)
        1    0.000    0.000    0.000    0.000 exc.py:92(SPIFixedClockMode)
        1    0.000    0.000    0.000    0.000 exc.py:95(SPIInvalidClockMode)
        1    0.000    0.000    0.000    0.000 exc.py:98(SPIFixedBitOrder)
        2    0.000    0.000    0.001    0.001 exceptions.py:1(<module>)
       10    0.000    0.000    0.000    0.000 exceptions.py:10(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:100(OutOfFiles)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(OutOfSpace)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AlreadyExists)
        1    0.000    0.000    0.000    0.000 exceptions.py:112(ReadOnly)
        1    0.000    0.000    0.000    0.000 exceptions.py:116(WriteOnly)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(CryptoError)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(AuthenticationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:128(NoArgument)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(NNGException)
        1    0.000    0.000    0.000    0.000 exceptions.py:132(Ambiguous)
        1    0.000    0.000    0.000    0.000 exceptions.py:136(BadType)
        5    0.000    0.000    0.000    0.000 exceptions.py:14(__str__)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(Internal)
      417    0.006    0.000    0.006    0.000 exceptions.py:15(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(AttrsAttributeNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:180(MessageStateError)
      894    0.013    0.000    0.028    0.000 exceptions.py:186(check_err)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(Interrupted)
        1    0.000    0.000    0.000    0.000 exceptions.py:24(NoMemory)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(NotAnAttrsClassError)
        1    0.000    0.000    0.000    0.000 exceptions.py:28(InvalidOperation)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(EOF)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(Busy)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(DefaultAlreadySetError)
        1    0.000    0.000    0.000    0.000 exceptions.py:34(TIMEOUT)
        1    0.000    0.000    0.000    0.000 exceptions.py:36(Timeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(ConnectionRefused)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(UnannotatedAttributeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(Closed)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(TryAgain)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(NotSupported)
        1    0.000    0.000    0.000    0.000 exceptions.py:52(PythonTooOldError)
        1    0.000    0.000    0.000    0.000 exceptions.py:56(AddressInUse)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(ExceptionPexpect)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(BadState)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(NoEntry)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(DestinationUnreachable)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(AddressInvalid)
        1    0.000    0.000    0.003    0.003 exceptions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:80(PermissionDenied)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(MessageTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(ConnectionReset)
        1    0.000    0.000    0.000    0.000 exceptions.py:92(ConnectionAborted)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(Canceled)
        1    0.000    0.000    0.000    0.000 expect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expect.py:125(searcher_string)
       14    0.000    0.000    0.001    0.000 expect.py:13(new_data)
        1    0.000    0.000    0.000    0.000 expect.py:220(searcher_re)
        5    0.000    0.000    0.000    0.000 expect.py:239(__init__)
        5    0.001    0.000    0.001    0.000 expect.py:256(__str__)
       14    0.000    0.000    0.000    0.000 expect.py:275(search)
        1    0.000    0.000    0.000    0.000 expect.py:5(Expecter)
        5    0.000    0.000    0.000    0.000 expect.py:6(__init__)
        5    0.001    0.000    0.004    0.001 expect.py:65(timeout)
        5    0.001    0.000   25.034    5.007 expect.py:91(expect_loop)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1443(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1473(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:218(_fromnxfunction)
       10    0.000    0.000    0.001    0.000 extras.py:238(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:329(_fromnxfunction_allargs)
        1    0.000    0.000    0.004    0.004 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:12(<module>)
        1    0.000    0.000    0.002    0.002 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
        4    0.000    0.000    0.000    0.000 fractions.py:318(_operator_fallbacks)
        1    0.000    0.000    0.023    0.023 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 from_thread.py:4(<module>)
      614    0.010    0.000    0.086    0.000 fromnumeric.py:2083(any)
     1224    0.021    0.000    0.181    0.000 fromnumeric.py:2171(all)
      154    0.006    0.000    0.011    0.000 fromnumeric.py:2889(size)
        1    0.001    0.001    0.003    0.003 fromnumeric.py:3(<module>)
     2155    0.038    0.000    0.253    0.000 fromnumeric.py:302(choose)
     2155    0.027    0.000    0.215    0.000 fromnumeric.py:54(_wrapfunc)
     1838    0.065    0.000    0.236    0.000 fromnumeric.py:69(_wrapreduction)
     1838    0.016    0.000    0.016    0.000 fromnumeric.py:70(<dictcomp>)
        2    0.001    0.001    0.011    0.005 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
        2    0.000    0.000    0.000    0.000 function_base.py:2031(__init__)
      285    0.003    0.000    0.012    0.000 function_base.py:431(add_newdoc)
      154    0.001    0.000    0.517    0.003 function_types.py:15(ensure_import_optimize)
      154    0.016    0.000    4.038    0.026 function_types.py:159(inverse)
      624    0.020    0.000    0.841    0.001 function_types.py:205(<lambda>)
      612    0.019    0.000    0.862    0.001 function_types.py:206(<lambda>)
      612    0.019    0.000    0.952    0.002 function_types.py:207(<lambda>)
        1    0.000    0.000    0.000    0.000 function_types.py:23(Polynomial_Gaussian_Piecewise_Function)
        4    0.000    0.000    0.000    0.000 function_types.py:235(doc_emf)
        4    0.000    0.000    0.000    0.000 function_types.py:241(fn)
        4    0.000    0.000    0.000    0.000 function_types.py:277(doc_inverse)
        4    0.000    0.000    0.000    0.000 function_types.py:283(fn)
        1    0.000    0.000    0.000    0.000 function_types.py:324(Thermocouple_Reference)
       20    0.000    0.000    0.000    0.000 function_types.py:378(__init__)
      154    0.008    0.000    4.310    0.028 function_types.py:451(inverse_CmV)
       20    0.000    0.000    0.000    0.000 function_types.py:48(__init__)
        1    0.000    0.000    0.001    0.001 function_types.py:5(<module>)
     2311    0.013    0.000    0.013    0.000 function_types.py:64(minT)
      155    0.001    0.000    0.001    0.000 function_types.py:67(maxT)
     2156    0.913    0.000    3.095    0.001 function_types.py:77(__call__)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:195(<listcomp>)
       14    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
       14    0.000    0.000    0.001    0.000 functools.py:422(decorating_function)
      149    0.003    0.000    0.005    0.000 functools.py:43(update_wrapper)
      134    0.001    0.000    0.001    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.001    0.001 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:124(Future)
        1    0.000    0.000    0.000    0.000 futures.py:29(InvalidStateError)
        1    0.000    0.000    0.000    0.000 futures.py:33(_TracebackLogger)
      369    0.007    0.000    0.009    0.000 genericpath.py:111(_splitext)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       20    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        5    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
       12    0.000    0.000    0.001    0.000 getlimits.py:365(__new__)
        6    0.001    0.000    0.003    0.001 getlimits.py:37(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       36    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        5    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.001    0.001    0.004    0.004 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 handlers.py:1092(HTTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1169(BufferingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:117(RotatingFileHandler)
        1    0.000    0.000    0.001    0.001 handlers.py:122(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:1226(MemoryHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1289(QueueHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1354(QueueListener)
      369    0.013    0.000    0.129    0.000 handlers.py:177(shouldRollover)
        1    0.000    0.000    0.000    0.000 handlers.py:193(TimedRotatingFileHandler)
        1    0.000    0.000    0.048    0.048 handlers.py:24(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:413(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:47(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:473(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:53(__init__)
      369    0.007    0.000    0.310    0.001 handlers.py:63(emit)
        1    0.000    0.000    0.000    0.000 handlers.py:640(DatagramHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:682(SysLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:914(SMTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:994(NTEventLogHandler)
        1    0.000    0.000    0.014    0.014 hashlib.py:53(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.005    0.005 hazmat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:232(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.001    0.001 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.001    0.001 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.004    0.004 i2c.py:1(<module>)
        1    0.000    0.000    0.000    0.000 i2c.py:11(__init__)
        1    0.000    0.000    0.000    0.000 i2c.py:35(writeto)
        1    0.000    0.000    0.000    0.000 i2c.py:4(I2C)
        1    0.000    0.000    0.000    0.000 i2c.py:40(readfrom_into)
        1    0.000    0.000    0.000    0.000 i2c_device.py:26(<module>)
        1    0.000    0.000    0.000    0.000 i2c_device.py:31(I2CDevice)
        1    0.000    0.000    0.001    0.001 i2c_device.py:60(__init__)
        1    0.000    0.000    0.000    0.000 idnadata.py:4(<module>)
        1    0.000    0.000    0.037    0.037 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 input_devices.py:142(DigitalInputDevice)
        1    0.000    0.000    0.000    0.000 input_devices.py:200(SmoothedInputDevice)
        1    0.000    0.000    0.002    0.002 input_devices.py:36(<module>)
        1    0.000    0.000    0.000    0.000 input_devices.py:369(Button)
        1    0.000    0.000    0.000    0.000 input_devices.py:451(LineSensor)
        1    0.000    0.000    0.000    0.000 input_devices.py:547(MotionSensor)
        1    0.000    0.000    0.000    0.000 input_devices.py:57(InputDevice)
        1    0.000    0.000    0.000    0.000 input_devices.py:637(LightSensor)
        1    0.000    0.000    0.000    0.000 input_devices.py:749(DistanceSensor)
       10    0.001    0.000    0.004    0.000 inspect.py:1051(getfullargspec)
      219    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
       77    0.000    0.000    0.001    0.000 inspect.py:171(isgeneratorfunction)
       98    0.001    0.000    0.001    0.000 inspect.py:179(iscoroutinefunction)
       17    0.002    0.000    0.003    0.000 inspect.py:2066(_signature_from_function)
       17    0.001    0.000    0.004    0.000 inspect.py:2147(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:2342(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2346(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2350(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2368(Parameter)
       88    0.001    0.000    0.001    0.000 inspect.py:2400(__init__)
      176    0.000    0.000    0.000    0.000 inspect.py:2435(name)
      146    0.000    0.000    0.000    0.000 inspect.py:2439(default)
       62    0.000    0.000    0.000    0.000 inspect.py:2443(annotation)
      166    0.000    0.000    0.000    0.000 inspect.py:2447(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2505(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2635(Signature)
       17    0.001    0.000    0.001    0.000 inspect.py:2665(__init__)
        1    0.001    0.001    0.038    0.038 inspect.py:27(<module>)
      105    0.000    0.000    0.000    0.000 inspect.py:2710(<genexpr>)
        7    0.000    0.000    0.002    0.000 inspect.py:2734(from_callable)
       38    0.000    0.000    0.000    0.000 inspect.py:2740(parameters)
       10    0.000    0.000    0.000    0.000 inspect.py:2744(return_annotation)
        7    0.000    0.000    0.002    0.000 inspect.py:2986(signature)
        7    0.000    0.000    0.000    0.000 inspect.py:446(unwrap)
        7    0.000    0.000    0.000    0.000 inspect.py:466(_is_wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:853(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:855(BlockFinder)
        1    0.000    0.000    0.001    0.001 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:458(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:503(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:528(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:554(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:578(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:610(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:626(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:641(IdentityOperator)
        1    0.000    0.000    0.000    0.000 internal_devices.py:132(CPUTemperature)
        1    0.000    0.000    0.000    0.000 internal_devices.py:224(LoadAverage)
        1    0.000    0.000    0.000    0.000 internal_devices.py:326(TimeOfDay)
        1    0.000    0.000    0.022    0.022 internal_devices.py:35(<module>)
        1    0.000    0.000    0.000    0.000 internal_devices.py:431(DiskUsage)
        1    0.000    0.000    0.000    0.000 internal_devices.py:55(InternalDevice)
        1    0.000    0.000    0.000    0.000 internal_devices.py:65(PingServer)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.001    0.000    0.001    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       68    0.000    0.000    0.001    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1444(IPv4Network)
       19    0.001    0.000    0.003    0.000 ipaddress.py:1459(__init__)
        1    0.000    0.000    0.003    0.003 ipaddress.py:1558(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
       28    0.001    0.000    0.001    0.000 ipaddress.py:1630(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
       99    0.000    0.000    0.001    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(IPv6Network)
       28    0.001    0.000    0.004    0.000 ipaddress.py:2158(__init__)
        1    0.000    0.000    0.004    0.004 ipaddress.py:2264(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.010    0.010 ipaddress.py:9(<module>)
        1    0.000    0.000    0.023    0.023 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.614    0.614 kType.py:101(calc0_100_300)
        1    0.000    0.000    0.000    0.000 kType.py:116(getNumKType)
        1    0.000    0.000    0.643    0.643 kType.py:121(init)
       48    0.001    0.000    3.712    0.077 kType.py:128(update)
       48    0.004    0.000    3.709    0.077 kType.py:141(asArray)
        1    0.000    0.000    0.000    0.000 kType.py:170(SimulateKtypes)
        2    0.000    0.000    0.004    0.002 kType.py:201(setSimulate)
        1    0.000    0.000    0.473    0.473 kType.py:3(<module>)
      144    0.002    0.000    0.002    0.000 kType.py:78(adOverGain)
      154    0.003    0.000    4.313    0.028 kType.py:81(mVToC)
      144    0.003    0.000    3.704    0.026 kType.py:86(adToC)
        5    0.000    0.000    0.613    0.123 kType.py:93(testCalc)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.001    0.001 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        2    0.000    0.000    0.006    0.003 kiln.py:102(setRelayPower)
        1    0.000    0.000    0.000    0.000 kiln.py:106(getHeaterStates)
        6    0.001    0.000    0.010    0.002 kiln.py:133(getTemperatures)
        2    0.000    0.000    0.002    0.001 kiln.py:159(setSimulation)
